id,name,address,category,location,created_at,modified_at
61,Al Fangari Market,"Ain Shams, Cairo",grocery,SRID=4326;POINT (30.120278 31.340031),2020-09-24 10:01:35,2020-09-26 22:41:25
60,El-Montaza Hotel,"Heliopolis, Cairo",hotel,SRID=4326;POINT (30.095096 31.321034),2020-09-24 10:00:23,2020-09-26 22:41:25
59,Haroun Restaurant,"Heliopolis, Cairo",restaurant,SRID=4326;POINT (30.097358 31.32847),2020-09-24 09:58:58,2020-09-26 22:41:25
58,Walli Restaurant,"El Nozha, Cairo",restaurant,SRID=4326;POINT (30.108199 31.347009),2020-09-24 09:57:40,2020-09-26 22:41:25
57,Sheraton Hotel,"Sheraton, Cairo",hotel,SRID=4326;POINT (30.096541 31.361257),2020-09-24 09:56:24,2020-09-26 22:41:25
56,Almazah Hotel,"Almazah, Cairo",hotel,SRID=4326;POINT (30.095947 31.341001),2020-09-24 09:54:46,2020-09-26 22:41:25
55,AZ Zaytoun Market,"Zeitoun, Cairo",grocery,SRID=4326;POINT (30.099204 31.302873),2020-09-24 09:52:40,2020-09-25 12:03:44
54,Al Amireyah Restaurant,"Zeitoun, Cairo",restaurant,SRID=4326;POINT (30.109065 31.303038),2020-09-24 09:51:32,2020-09-26 22:41:25
53,Arab Al Hoson Restaurant,"El Matareya, Cairo",restaurant,SRID=4326;POINT (30.127758 31.307702),2020-09-24 09:44:30,2020-09-26 22:41:25
52,Sidi Bilal Market,"Ain Shams, Cairo",grocery,SRID=4326;POINT (30.127906 31.350832),2020-09-24 09:43:33,2020-09-25 12:00:53
51,Al Arbaaon Market,"El Marg, Cairo",grocery,SRID=4326;POINT (30.13867 31.315899),2020-09-24 09:42:46,2020-09-25 12:03:44
50,Martial Restaurant,"Ain Shams, Cairo",restaurant,SRID=4326;POINT (30.128983 31.329933),2020-09-24 09:41:32,2020-09-26 22:41:25
49,Ebn AR Rashid Market,"Rod El Farag, Cairo",grocery,SRID=4326;POINT (30.071202 31.235603),2020-09-24 09:39:08,2020-09-25 12:03:44
48,El-Attar Market,"Shubra, Cairo",grocery,SRID=4326;POINT (30.070682 31.246289),2020-09-24 09:37:44,2020-09-25 12:03:44
47,Al Mansouria  Market,"Imbaba, Giza",grocery,SRID=4326;POINT (30.13819 31.071349),2020-09-24 09:35:56,2020-09-25 12:03:44
46,Al Khayam Restaurant,"Imbaba, Giza",restaurant,SRID=4326;POINT (30.05114 31.156728),2020-09-24 09:33:59,2020-09-26 22:41:25
45,El-Gohary Hotel,"Abdeen, Cairo",hotel,SRID=4326;POINT (30.051251 31.251678),2020-09-24 09:32:21,2020-09-26 22:41:25
44,Al Fagalah Hotel,"Al Azbakeya, Cairo",hotel,SRID=4326;POINT (30.06414 31.252107),2020-09-24 09:30:49,2020-09-26 22:41:25
43,Qanibay Market,"Old Cairo, Cairo",grocery,SRID=4326;POINT (30.035091 31.256742),2020-09-24 09:29:30,2020-09-25 12:03:44
42,Al Dyrora Hotel,"Old Cairo, Cairo",hotel,SRID=4326;POINT (30.011236 31.233053),2020-09-24 09:28:32,2020-09-26 22:41:25
41,Salah Al-Din Hotel,"Salah Salem Street, Cairo",hotel,SRID=4326;POINT (30.02689407524159 31.26056101173162),2020-09-24 09:27:15,2020-09-26 22:45:58
40,El Ezaby Restaurant,"El-Abaseya, Cairo",restaurant,SRID=4326;POINT (30.068296 31.279502),2020-09-24 09:24:47,2020-09-26 22:41:25
39,Ramy Gouda Market,"Hadaeq Al Qubbah, Cairo",grocery,SRID=4326;POINT (30.093696 31.282249),2020-09-24 09:22:41,2020-09-25 12:03:44
38,Roshdy Market,"Agouza, Giza",grocery,SRID=4326;POINT (30.060195 31.194278),2020-09-24 09:20:09,2020-09-25 12:00:53
37,Doaa Market,"Boulaq Ad Dakrour, Giza",grocery,SRID=4326;POINT (30.035759 31.188723),2020-09-24 09:02:35,2020-09-25 12:03:44
